INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'common' options: --announce_rc --repo_env=BAZEL_DO_NOT_DETECT_CPP_TOOLCHAIN=1 --repo_env=BAZEL_NO_APPLE_CPP_TOOLCHAIN=1
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'build' options: --cxxopt=-std=c++20 --spawn_strategy=sandboxed
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)

INFO: Analyzed target //reference/emi01:study (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
Target //reference/emi01:study up-to-date:
  bazel-bin/reference/emi01/study
INFO: Elapsed time: 0.228s, Critical Path: 0.00s
INFO: 1 process: 1 action cache hit, 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/reference/emi01/study '--ngspice=third_party/ngspice/ngspice_46_build/bin/ngspice' '--model-archive=../+http_file+emi01_microchip_model/file/model.zip' <args omitted>
q0-dpt qualified 0.66
q0-ensemble-light-nominal predicted_infeasible 50.767
q0-ensemble-light-fast_low_lc predicted_infeasible 55.068
q0-ensemble-light-hot_high_c predicted_infeasible 56.756
q0-ensemble-boundary-nominal predicted_feasible 30.002
q0-ensemble-boundary-fast_low_lc predicted_infeasible 29.755
q0-ensemble-boundary-hot_high_c predicted_feasible 28.792
q0-ensemble-reference-nominal predicted_feasible 29.189
q0-ensemble-reference-fast_low_lc predicted_feasible 29.182
q0-ensemble-reference-hot_high_c predicted_feasible 28.562
q1-dpt qualified 0.896
q1-ensemble-light-nominal predicted_infeasible 52.631
q1-ensemble-light-fast_low_lc predicted_infeasible 56.41
q1-ensemble-light-hot_high_c predicted_infeasible 57.556
q1-ensemble-boundary-nominal predicted_feasible 46.731
q1-ensemble-boundary-fast_low_lc predicted_infeasible 46.827
q1-ensemble-boundary-hot_high_c predicted_feasible 46.177
q1-ensemble-reference-nominal predicted_feasible 47.555
q1-ensemble-reference-fast_low_lc predicted_feasible 46.84
q1-ensemble-reference-hot_high_c predicted_feasible 45.534
q2-dpt qualified 1.388
q2-ensemble-light-nominal predicted_infeasible 52.858
q2-ensemble-light-fast_low_lc predicted_infeasible 57.281
q2-ensemble-light-hot_high_c predicted_infeasible 58.107
q2-ensemble-boundary-nominal predicted_feasible 86.479
q2-ensemble-boundary-fast_low_lc predicted_infeasible 85.937
q2-ensemble-boundary-hot_high_c predicted_feasible 84.364
q2-ensemble-reference-nominal predicted_feasible 86.342
q2-ensemble-reference-fast_low_lc predicted_feasible 82.83
q2-ensemble-reference-hot_high_c predicted_feasible 82.817
w1-warmup1-ensemble-light-nominal predicted_infeasible 47.516
w1-warmup1-ensemble-light-fast_low_lc predicted_infeasible 52.028
w1-warmup1-ensemble-light-hot_high_c predicted_infeasible 52.805
w1-warmup1-ensemble-boundary-nominal predicted_feasible 76.158
w1-warmup1-ensemble-boundary-fast_low_lc predicted_infeasible 77.098
w1-warmup1-ensemble-boundary-hot_high_c predicted_feasible 76.379
w1-warmup1-ensemble-reference-nominal predicted_feasible 76.274
w1-warmup1-ensemble-reference-fast_low_lc predicted_feasible 76.381
w1-warmup1-ensemble-reference-hot_high_c predicted_feasible 78.496
w1-sample0-ensemble-light-nominal predicted_infeasible 48.495
w1-sample0-ensemble-light-fast_low_lc predicted_infeasible 52.342
w1-sample0-ensemble-light-hot_high_c predicted_infeasible 53.363
w1-sample0-ensemble-boundary-nominal predicted_feasible 76.484
w1-sample0-ensemble-boundary-fast_low_lc predicted_infeasible 76.622
w1-sample0-ensemble-boundary-hot_high_c predicted_feasible 76.521
w1-sample0-ensemble-reference-nominal predicted_feasible 76.841
w1-sample0-ensemble-reference-fast_low_lc predicted_feasible 76.849
w1-sample0-ensemble-reference-hot_high_c predicted_feasible 76.472
w1-sample1-ensemble-light-nominal predicted_infeasible 47.936
w1-sample1-ensemble-light-fast_low_lc predicted_infeasible 52.261
w1-sample1-ensemble-light-hot_high_c predicted_infeasible 53.828
w1-sample1-ensemble-boundary-nominal predicted_feasible 76.603
w1-sample1-ensemble-boundary-fast_low_lc predicted_infeasible 76.889
w1-sample1-ensemble-boundary-hot_high_c predicted_feasible 76.693
w1-sample1-ensemble-reference-nominal predicted_feasible 75.285
w1-sample1-ensemble-reference-fast_low_lc predicted_feasible 75.548
w1-sample1-ensemble-reference-hot_high_c predicted_feasible 77.151
w1-sample2-ensemble-light-nominal predicted_infeasible 47.63
w1-sample2-ensemble-light-fast_low_lc predicted_infeasible 52.087
w1-sample2-ensemble-light-hot_high_c predicted_infeasible 52.979
w1-sample2-ensemble-boundary-nominal predicted_feasible 76.816
w1-sample2-ensemble-boundary-fast_low_lc predicted_infeasible 76.823
w1-sample2-ensemble-boundary-hot_high_c predicted_feasible 76.799
w1-sample2-ensemble-reference-nominal predicted_feasible 76.95
w1-sample2-ensemble-reference-fast_low_lc predicted_feasible 76.924
w1-sample2-ensemble-reference-hot_high_c predicted_feasible 77.056
w4-warmup1-ensemble-light-nominal predicted_infeasible 50.491
w4-warmup1-ensemble-light-fast_low_lc predicted_infeasible 54.821
w4-warmup1-ensemble-light-hot_high_c predicted_infeasible 55.632
w4-warmup1-ensemble-boundary-nominal predicted_feasible 80.847
w4-warmup1-ensemble-boundary-fast_low_lc predicted_infeasible 81.272
w4-warmup1-ensemble-boundary-hot_high_c predicted_feasible 79.876
w4-warmup1-ensemble-reference-nominal predicted_feasible 80.245
w4-warmup1-ensemble-reference-fast_low_lc predicted_feasible 80.156
w4-warmup1-ensemble-reference-hot_high_c predicted_feasible 76.675
w4-sample0-ensemble-light-nominal predicted_infeasible 51.165
w4-sample0-ensemble-light-fast_low_lc predicted_infeasible 54.715
w4-sample0-ensemble-light-hot_high_c predicted_infeasible 55.268
w4-sample0-ensemble-boundary-nominal predicted_feasible 80.575
w4-sample0-ensemble-boundary-fast_low_lc predicted_infeasible 79.817
w4-sample0-ensemble-boundary-hot_high_c predicted_feasible 80.65
w4-sample0-ensemble-reference-nominal predicted_feasible 79.731
w4-sample0-ensemble-reference-fast_low_lc predicted_feasible 78.879
w4-sample0-ensemble-reference-hot_high_c predicted_feasible 77.051
w4-sample1-ensemble-light-nominal predicted_infeasible 50.84
w4-sample1-ensemble-light-fast_low_lc predicted_infeasible 53.98
w4-sample1-ensemble-light-hot_high_c predicted_infeasible 55.228
w4-sample1-ensemble-boundary-nominal predicted_feasible 79.45
w4-sample1-ensemble-boundary-fast_low_lc predicted_infeasible 80.339
w4-sample1-ensemble-boundary-hot_high_c predicted_feasible 80.677
w4-sample1-ensemble-reference-nominal predicted_feasible 79.523
w4-sample1-ensemble-reference-fast_low_lc predicted_feasible 78.265
w4-sample1-ensemble-reference-hot_high_c predicted_feasible 76.338
w4-sample2-ensemble-light-nominal predicted_infeasible 50.698
w4-sample2-ensemble-light-fast_low_lc predicted_infeasible 54.652
w4-sample2-ensemble-light-hot_high_c predicted_infeasible 55.537
w4-sample2-ensemble-boundary-nominal predicted_feasible 79.609
w4-sample2-ensemble-boundary-fast_low_lc predicted_infeasible 79.552
w4-sample2-ensemble-boundary-hot_high_c predicted_feasible 79.69
w4-sample2-ensemble-reference-nominal predicted_feasible 79.979
w4-sample2-ensemble-reference-fast_low_lc predicted_feasible 78.321
w4-sample2-ensemble-reference-hot_high_c predicted_feasible 76.412
{"counts": {"expected": 102, "terminal": 102, "validated": 102, "failures": 0}, "qualified": true, "reference_case_pass": true, "wall_s": 3716.73983974001}
